RegionId,CountryArea,IndexNbr,IndexSubNbr,StationName,SubName,Latitude,Longitude,Hp,HpFlag,Hha,HhaFlag,PressureDefId
2,JAPAN,47890,0,TADOTSU,多度津,34 16 34N,133 45 09E,5.27,,3.7,,
2,JAPAN,47891,0,TAKAMATSU,高松,34 19 05N,134 03 16E,13.99,,8.7,,
2,JAPAN,47892,0,UWAJIMA,宇和島,33 13 40N,132 33 11E,14.77,,2.4,,
2,JAPAN,47893,0,KOCHI,高知,33 34 05N,133 32 58E,4.9,,0.5,,
2,JAPAN,47893,1,KOCHI,高知（WP),33 34 06N,133 32 57E,,,3.0,,
2,JAPAN,47895,0,TOKUSHIMA,徳島,34 04 04N,134 34 24E,6.4,,1.6,,
2,JAPAN,47897,0,SUKUMO,宿毛,32 55 14N,132 41 42E,10.91,,2.2,,
2,JAPAN,47898,0,SHIMIZU,清水,32 43 23N,133 00 37E,33.83,,31.0,,
2,JAPAN,47899,0,MUROTOMISAKI,室戸岬,33 15 08N,134 10 38E,186.83,,185.0,,
2,JAPAN,47899,1,MUROTOMISAKI,室戸岬（WP),33 15 08N,134 10 38E,,,185.0,,
2,JAPAN,47909,0,NAZE,名瀬,28 22 47N,129 29 44E,7.9,,2.8,,
2,JAPAN,47909,1,NAZE/FUNCHATOGE,名瀬／本茶峠,28 23 39N,129 33 10E,294.9,,294.1,,
2,JAPAN,47912,0,YONAGUNIJIMA,与那国島,24 28 00N,123 00 38E,36.43,,30.0,,
2,JAPAN,47917,0,IRIOMOTEJIMA,西表島,24 25 40N,123 45 56E,11.2,,9.9,,
2,JAPAN,47918,0,ISHIGAKIJIMA,石垣島,24 20 12N,124 09 52E,14.81,,5.7,,
2,JAPAN,47919,0,NEW ISHIGAKI AIRPORT,新石垣空港,24 23 47N,124 14 42E,34.09,,31.09,,
2,JAPAN,47920,0,ISHIGAKIJIMA/OMOTODAKE,石垣島／於茂登岳,24 25 36N,124 10 56E,,,516.0,,
2,JAPAN,47925,0,SHIMOJISHIMA AIRPORT,下地島空港,24 49 36N,125 08 41E,10.62,,7.62,,
2,JAPAN,47926,0,MIYAKO AIRPORT,宮古空港,24 46 58N,125 17 42E,45.68,,42.68,,
2,JAPAN,47927,0,MIYAKOJIMA,宮古島,24 47 40N,125 16 42E,41.6,,39.9,,
2,JAPAN,47929,0,KUMEJIMA,久米島,26 20 17N,126 48 14E,6.3,,5.0,,
2,JAPAN,47930,0,NAHA AIRPORT,那覇空港,26 11 45N,127 38 45E,6.36,,3.36,,
2,JAPAN,47931,0,KADENA,嘉手納（飛）,26 21 20N,127 46 04E,46.59,,43.59,,
2,JAPAN,47933,0,FUTENMA,普天間（飛）,26 16 28N,127 45 23E,78.29,,75.29,,
2,JAPAN,47936,0,NAHA,那覇,26 12 26N,127 41 14E,50.06,,28.06,,
2,JAPAN,47937,0,NAHA/ITOKAZU,那覇／糸数,26 09 12N,127 45 52E,,,186.4,,
2,JAPAN,47938,0,IEJIMA (US BASE),伊江島（飛）,26 43 00N,127 47 00E,76.0,,73.0,,
2,JAPAN,47940,0,NAGO,名護,26 35 39N,127 57 59E,7.1,,6.1,,
2,JAPAN,47942,0,OKINOERABU,沖永良部,27 25 54N,128 42 20E,29.6,,26.8,,
2,JAPAN,47945,0,MINAMIDAITOJIMA,南大東島,25 49 44N,131 13 43E,20.9,,15.3,,
2,JAPAN,47946,0,OKINAWA,沖縄(CTBT),26 30 00N,127 54 00E,106.0,,,,STATION
2,JAPAN,47971,0,CHICHIJIMA,父島,27 05 32N,142 11 29E,8.3,,2.7,,
2,JAPAN,47981,0,IWOTO,硫黄島,24 47 03N,141 19 21E,120.0,,117.0,,
2,JAPAN,47991,0,MINAMITORISHIMA,南鳥島,24 17 18N,153 59 00E,8.7,,7.1,,
